event_id,event_status,current_line,current_total,capture_time,period,minute,second,home_score,away_score,ML_away,ML_home
176073549,NOT_STARTED,7.0,46.0,2020-12-27 11:32:23.722835-05:00,,,,,,-305.0,255.0
179639561,NOT_STARTED,-10.5,54.0,2020-12-27 11:33:27.357847-05:00,,,,,,400.0,-500.0
175163789,NOT_STARTED,-10.0,44.0,2020-12-27 11:33:27.357847-05:00,,,,,,360.0,-455.0
179639560,NOT_STARTED,8.5,46.5,2020-12-27 11:33:27.357847-05:00,,,,,,-420.0,340.0
175163824,NOT_STARTED,6.5,44.0,2020-12-27 11:33:27.357847-05:00,,,,,,-275.0,225.0
176125018,NOT_STARTED,0.5,42.0,2020-12-27 11:33:27.357847-05:00,,,,,,-109.0,-106.0
179640152,NOT_STARTED,-7.5,45.0,2020-12-27 11:33:27.357847-05:00,,,,,,280.0,-335.0
176121456,NOT_STARTED,-2.5,47.5,2020-12-27 11:33:27.357847-05:00,,,,,,120.0,-139.0
179639569,NOT_STARTED,0.0,42.0,2020-12-27 11:33:27.357847-05:00,,,,,,-108.0,-107.0
179639565,NOT_STARTED,-1.5,47.5,2020-12-27 11:33:27.357847-05:00,,,,,,105.0,-121.0
175163781,NOT_STARTED,3.0,50.0,2020-12-27 11:33:27.357847-05:00,,,,,,-157.0,135.0
179639567,NOT_STARTED,-3.0,53.5,2020-12-27 11:33:27.357847-05:00,,,,,,150.0,-175.0
176073549,NOT_STARTED,7.0,46.0,2020-12-27 11:33:27.357847-05:00,,,,,,-305.0,255.0
179639561,NOT_STARTED,-10.5,54.0,2020-12-27 11:34:25.243576-05:00,,,,,,400.0,-500.0
175163789,NOT_STARTED,-10.0,44.0,2020-12-27 11:34:25.243576-05:00,,,,,,360.0,-455.0
179639560,NOT_STARTED,8.0,46.5,2020-12-27 11:34:25.243576-05:00,,,,,,-420.0,340.0
175163824,NOT_STARTED,6.5,44.0,2020-12-27 11:34:25.243576-05:00,,,,,,-275.0,225.0
176125018,NOT_STARTED,0.5,42.0,2020-12-27 11:34:25.243576-05:00,,,,,,-109.0,-106.0
179640152,NOT_STARTED,-7.5,45.0,2020-12-27 11:34:25.243576-05:00,,,,,,280.0,-335.0
176121456,NOT_STARTED,-2.5,47.5,2020-12-27 11:34:25.243576-05:00,,,,,,120.0,-139.0
179639569,NOT_STARTED,0.0,42.0,2020-12-27 11:34:25.243576-05:00,,,,,,-108.0,-107.0
179639565,NOT_STARTED,-1.5,47.5,2020-12-27 11:34:25.243576-05:00,,,,,,105.0,-121.0
175163781,NOT_STARTED,3.0,50.0,2020-12-27 11:34:25.243576-05:00,,,,,,-157.0,135.0
179639567,NOT_STARTED,-3.0,53.5,2020-12-27 11:34:25.243576-05:00,,,,,,150.0,-175.0
176073549,NOT_STARTED,7.0,46.0,2020-12-27 11:34:25.243576-05:00,,,,,,-305.0,255.0
179639561,NOT_STARTED,-10.5,54.0,2020-12-27 11:35:18.873178-05:00,,,,,,400.0,-500.0
175163789,NOT_STARTED,-10.0,44.0,2020-12-27 11:35:18.873178-05:00,,,,,,360.0,-455.0
179639560,NOT_STARTED,8.5,46.5,2020-12-27 11:35:18.873178-05:00,,,,,,-420.0,340.0
175163824,NOT_STARTED,6.0,44.0,2020-12-27 11:35:18.873178-05:00,,,,,,-275.0,225.0
176125018,NOT_STARTED,0.5,42.0,2020-12-27 11:35:18.873178-05:00,,,,,,-109.0,-106.0
179640152,NOT_STARTED,-7.5,45.0,2020-12-27 11:35:18.873178-05:00,,,,,,280.0,-335.0
176121456,NOT_STARTED,-2.5,47.5,2020-12-27 11:35:18.873178-05:00,,,,,,120.0,-139.0
179639569,NOT_STARTED,0.0,42.0,2020-12-27 11:35:18.873178-05:00,,,,,,-108.0,-107.0
179639565,NOT_STARTED,-1.5,47.5,2020-12-27 11:35:18.873178-05:00,,,,,,105.0,-121.0
175163781,NOT_STARTED,3.0,50.0,2020-12-27 11:35:18.873178-05:00,,,,,,-157.0,135.0
179639567,NOT_STARTED,-3.0,53.5,2020-12-27 11:35:18.873178-05:00,,,,,,150.0,-175.0
176073549,NOT_STARTED,7.0,46.0,2020-12-27 11:35:18.873178-05:00,,,,,,-305.0,255.0
179639561,NOT_STARTED,-10.5,53.5,2020-12-27 11:36:19.460204-05:00,,,,,,400.0,-500.0
175163789,NOT_STARTED,-10.0,44.0,2020-12-27 11:36:19.460204-05:00,,,,,,360.0,-455.0
179639560,NOT_STARTED,8.5,46.5,2020-12-27 11:36:19.460204-05:00,,,,,,-420.0,340.0
175163824,NOT_STARTED,6.0,44.0,2020-12-27 11:36:19.460204-05:00,,,,,,-275.0,225.0
176125018,NOT_STARTED,0.5,42.0,2020-12-27 11:36:19.460204-05:00,,,,,,-109.0,-106.0
179640152,NOT_STARTED,-7.5,45.0,2020-12-27 11:36:19.460204-05:00,,,,,,280.0,-335.0
176121456,NOT_STARTED,-2.5,47.5,2020-12-27 11:36:19.460204-05:00,,,,,,120.0,-139.0
179639569,NOT_STARTED,0.0,42.0,2020-12-27 11:36:19.460204-05:00,,,,,,-108.0,-107.0
179639565,NOT_STARTED,-1.5,47.5,2020-12-27 11:36:19.460204-05:00,,,,,,105.0,-121.0
175163781,NOT_STARTED,3.0,50.0,2020-12-27 11:36:19.460204-05:00,,,,,,-157.0,135.0
179639567,NOT_STARTED,-3.0,53.5,2020-12-27 11:36:19.460204-05:00,,,,,,150.0,-175.0
176073549,NOT_STARTED,7.0,46.0,2020-12-27 11:36:19.460204-05:00,,,,,,-305.0,255.0
179639561,NOT_STARTED,-10.5,53.5,2020-12-27 11:37:18.176408-05:00,,,,,,400.0,-500.0
175163789,NOT_STARTED,-10.0,44.0,2020-12-27 11:37:18.176408-05:00,,,,,,360.0,-455.0
179639560,NOT_STARTED,8.5,46.5,2020-12-27 11:37:18.176408-05:00,,,,,,-420.0,340.0
175163824,NOT_STARTED,6.0,44.0,2020-12-27 11:37:18.176408-05:00,,,,,,-275.0,225.0
176125018,NOT_STARTED,0.5,42.0,2020-12-27 11:37:18.176408-05:00,,,,,,-109.0,-106.0
179640152,NOT_STARTED,-7.5,45.0,2020-12-27 11:37:18.176408-05:00,,,,,,280.0,-335.0
176121456,NOT_STARTED,-2.5,47.5,2020-12-27 11:37:18.176408-05:00,,,,,,120.0,-139.0
179639569,NOT_STARTED,0.0,42.0,2020-12-27 11:37:18.176408-05:00,,,,,,-108.0,-107.0
